==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
143 :                     bfi(di){nbi=(i%l#l);ri;};     S$                  
144 : S->bfi(){N};        bfi(di){nbi=(i%l#l);ri;};     S$                  
144 : SAVESTATE:          21
144 :                     bfi(di){nbi=(i%l#l);ri;};     bfi(){N};$          
145 :                     fi(di){nbi=(i%l#l);ri;};m     fi(){N};$           
146 :                     i(di){nbi=(i%l#l);ri;};m{     i(){N};$            
147 :                     (di){nbi=(i%l#l);ri;};m{n     (){N};$             
148 :                     di){nbi=(i%l#l);ri;};m{nd     ){N};$              
149 : TS_NOK/NS_NORULECHAIN
149 : RESSTATE            
149 :                     bfi(di){nbi=(i%l#l);ri;};     S$                  
150 : S->bfi(F){N};S      bfi(di){nbi=(i%l#l);ri;};     S$                  
150 : SAVESTATE:          21
150 :                     bfi(di){nbi=(i%l#l);ri;};     bfi(F){N};S$        
151 :                     fi(di){nbi=(i%l#l);ri;};m     fi(F){N};S$         
152 :                     i(di){nbi=(i%l#l);ri;};m{     i(F){N};S$          
153 :                     (di){nbi=(i%l#l);ri;};m{n     (F){N};S$           
154 :                     di){nbi=(i%l#l);ri;};m{nd     F){N};S$            
155 : F->di               di){nbi=(i%l#l);ri;};m{nd     F){N};S$            
155 : SAVESTATE:          22
155 :                     di){nbi=(i%l#l);ri;};m{nd     di){N};S$           
156 :                     i){nbi=(i%l#l);ri;};m{ndi     i){N};S$            
157 :                     ){nbi=(i%l#l);ri;};m{ndi=     ){N};S$             
158 :                     {nbi=(i%l#l);ri;};m{ndi=l     {N};S$              
159 :                     nbi=(i%l#l);ri;};m{ndi=l;     N};S$               
160 : N->nTi;N            nbi=(i%l#l);ri;};m{ndi=l;     N};S$               
160 : SAVESTATE:          23
160 :                     nbi=(i%l#l);ri;};m{ndi=l;     nTi;N};S$           
161 :                     bi=(i%l#l);ri;};m{ndi=l;n     Ti;N};S$            
162 : T->b                bi=(i%l#l);ri;};m{ndi=l;n     Ti;N};S$            
162 : SAVESTATE:          24
162 :                     bi=(i%l#l);ri;};m{ndi=l;n     bi;N};S$            
163 :                     i=(i%l#l);ri;};m{ndi=l;ns     i;N};S$             
164 :                     =(i%l#l);ri;};m{ndi=l;nsi     ;N};S$              
165 : TS_NOK/NS_NORULECHAIN
165 : RESSTATE            
165 :                     bi=(i%l#l);ri;};m{ndi=l;n     Ti;N};S$            
166 : TNS_NORULECHAIN/NS_NORULE
166 : RESSTATE            
166 :                     nbi=(i%l#l);ri;};m{ndi=l;     N};S$               
167 : N->nTi=E;N          nbi=(i%l#l);ri;};m{ndi=l;     N};S$               
167 : SAVESTATE:          23
167 :                     nbi=(i%l#l);ri;};m{ndi=l;     nTi=E;N};S$         
168 :                     bi=(i%l#l);ri;};m{ndi=l;n     Ti=E;N};S$          
169 : T->b                bi=(i%l#l);ri;};m{ndi=l;n     Ti=E;N};S$          
169 : SAVESTATE:          24
169 :                     bi=(i%l#l);ri;};m{ndi=l;n     bi=E;N};S$          
170 :                     i=(i%l#l);ri;};m{ndi=l;ns     i=E;N};S$           
171 :                     =(i%l#l);ri;};m{ndi=l;nsi     =E;N};S$            
172 :                     (i%l#l);ri;};m{ndi=l;nsi=     E;N};S$             
173 : E->(E)              (i%l#l);ri;};m{ndi=l;nsi=     E;N};S$             
173 : SAVESTATE:          25
173 :                     (i%l#l);ri;};m{ndi=l;nsi=     (E);N};S$           
174 :                     i%l#l);ri;};m{ndi=l;nsi=l     E);N};S$            
175 : E->i                i%l#l);ri;};m{ndi=l;nsi=l     E);N};S$            
175 : SAVESTATE:          26
175 :                     i%l#l);ri;};m{ndi=l;nsi=l     i);N};S$            
176 :                     %l#l);ri;};m{ndi=l;nsi=l;     );N};S$             
177 : TS_NOK/NS_NORULECHAIN
177 : RESSTATE            
177 :                     i%l#l);ri;};m{ndi=l;nsi=l     E);N};S$            
178 : E->i(W)             i%l#l);ri;};m{ndi=l;nsi=l     E);N};S$            
178 : SAVESTATE:          26
178 :                     i%l#l);ri;};m{ndi=l;nsi=l     i(W));N};S$         
179 :                     %l#l);ri;};m{ndi=l;nsi=l;     (W));N};S$          
180 : TS_NOK/NS_NORULECHAIN
180 : RESSTATE            
180 :                     i%l#l);ri;};m{ndi=l;nsi=l     E);N};S$            
181 : E->i()              i%l#l);ri;};m{ndi=l;nsi=l     E);N};S$            
181 : SAVESTATE:          26
181 :                     i%l#l);ri;};m{ndi=l;nsi=l     i());N};S$          
182 :                     %l#l);ri;};m{ndi=l;nsi=l;     ());N};S$           
183 : TS_NOK/NS_NORULECHAIN
183 : RESSTATE            
183 :                     i%l#l);ri;};m{ndi=l;nsi=l     E);N};S$            
184 : E->iM               i%l#l);ri;};m{ndi=l;nsi=l     E);N};S$            
184 : SAVESTATE:          26
184 :                     i%l#l);ri;};m{ndi=l;nsi=l     iM);N};S$           
185 :                     %l#l);ri;};m{ndi=l;nsi=l;     M);N};S$            
186 : M->%E               %l#l);ri;};m{ndi=l;nsi=l;     M);N};S$            
186 : SAVESTATE:          27
186 :                     %l#l);ri;};m{ndi=l;nsi=l;     %E);N};S$           
187 :                     l#l);ri;};m{ndi=l;nsi=l;n     E);N};S$            
188 : E->l                l#l);ri;};m{ndi=l;nsi=l;n     E);N};S$            
188 : SAVESTATE:          28
188 :                     l#l);ri;};m{ndi=l;nsi=l;n     l);N};S$            
189 :                     #l);ri;};m{ndi=l;nsi=l;nb     );N};S$             
190 : TS_NOK/NS_NORULECHAIN
190 : RESSTATE            
190 :                     l#l);ri;};m{ndi=l;nsi=l;n     E);N};S$            
191 : E->lM               l#l);ri;};m{ndi=l;nsi=l;n     E);N};S$            
191 : SAVESTATE:          28
191 :                     l#l);ri;};m{ndi=l;nsi=l;n     lM);N};S$           
192 :                     #l);ri;};m{ndi=l;nsi=l;nb     M);N};S$            
193 : M->#L               #l);ri;};m{ndi=l;nsi=l;nb     M);N};S$            
193 : SAVESTATE:          29
193 :                     #l);ri;};m{ndi=l;nsi=l;nb     #L);N};S$           
194 :                     l);ri;};m{ndi=l;nsi=l;nbi     L);N};S$            
195 : L->l                l);ri;};m{ndi=l;nsi=l;nbi     L);N};S$            
195 : SAVESTATE:          30
195 :                     l);ri;};m{ndi=l;nsi=l;nbi     l);N};S$            
196 :                     );ri;};m{ndi=l;nsi=l;nbi=     );N};S$             
197 :                     ;ri;};m{ndi=l;nsi=l;nbi=l     ;N};S$              
198 :                     ri;};m{ndi=l;nsi=l;nbi=l;     N};S$               
199 : N->rL;N             ri;};m{ndi=l;nsi=l;nbi=l;     N};S$               
199 : SAVESTATE:          31
199 :                     ri;};m{ndi=l;nsi=l;nbi=l;     rL;N};S$            
200 :                     i;};m{ndi=l;nsi=l;nbi=l;w     L;N};S$             
201 : L->i                i;};m{ndi=l;nsi=l;nbi=l;w     L;N};S$             
201 : SAVESTATE:          32
201 :                     i;};m{ndi=l;nsi=l;nbi=l;w     i;N};S$             
202 :                     ;};m{ndi=l;nsi=l;nbi=l;wl     ;N};S$              
203 :                     };m{ndi=l;nsi=l;nbi=l;wl;     N};S$               
204 : TNS_NORULECHAIN/NS_NORULE
204 : RESSTATE            
204 :                     i;};m{ndi=l;nsi=l;nbi=l;w     L;N};S$             
205 : TNS_NORULECHAIN/NS_NORULE
205 : RESSTATE            
205 :                     ri;};m{ndi=l;nsi=l;nbi=l;     N};S$               
206 : N->rL;              ri;};m{ndi=l;nsi=l;nbi=l;     N};S$               
206 : SAVESTATE:          31
206 :                     ri;};m{ndi=l;nsi=l;nbi=l;     rL;};S$             
207 :                     i;};m{ndi=l;nsi=l;nbi=l;w     L;};S$              
208 : L->i                i;};m{ndi=l;nsi=l;nbi=l;w     L;};S$              
208 : SAVESTATE:          32
208 :                     i;};m{ndi=l;nsi=l;nbi=l;w     i;};S$              
209 :                     ;};m{ndi=l;nsi=l;nbi=l;wl     ;};S$               
210 :                     };m{ndi=l;nsi=l;nbi=l;wl;     };S$                
211 :                     ;m{ndi=l;nsi=l;nbi=l;wl;n     ;S$                 
212 :                     m{ndi=l;nsi=l;nbi=l;wl;nd     S$                  
213 : S->m{N};            m{ndi=l;nsi=l;nbi=l;wl;nd     S$                  
213 : SAVESTATE:          33
213 :                     m{ndi=l;nsi=l;nbi=l;wl;nd     m{N};$              
214 :                     {ndi=l;nsi=l;nbi=l;wl;ndi     {N};$               
215 :                     ndi=l;nsi=l;nbi=l;wl;ndi;     N};$                
216 : N->nTi;N            ndi=l;nsi=l;nbi=l;wl;ndi;     N};$                
216 : SAVESTATE:          34
216 :                     ndi=l;nsi=l;nbi=l;wl;ndi;     nTi;N};$            
217 :                     di=l;nsi=l;nbi=l;wl;ndi;n     Ti;N};$             
218 : T->d                di=l;nsi=l;nbi=l;wl;ndi;n     Ti;N};$             
218 : SAVESTATE:          35
218 :                     di=l;nsi=l;nbi=l;wl;ndi;n     di;N};$             
219 :                     i=l;nsi=l;nbi=l;wl;ndi;nd     i;N};$              
220 :                     =l;nsi=l;nbi=l;wl;ndi;ndi     ;N};$               
221 : TS_NOK/NS_NORULECHAIN
221 : RESSTATE            
221 :                     di=l;nsi=l;nbi=l;wl;ndi;n     Ti;N};$             
222 : TNS_NORULECHAIN/NS_NORULE
222 : RESSTATE            
222 :                     ndi=l;nsi=l;nbi=l;wl;ndi;     N};$                
223 : N->nTi=E;N          ndi=l;nsi=l;nbi=l;wl;ndi;     N};$                
223 : SAVESTATE:          34
223 :                     ndi=l;nsi=l;nbi=l;wl;ndi;     nTi=E;N};$          
224 :                     di=l;nsi=l;nbi=l;wl;ndi;n     Ti=E;N};$           
225 : T->d                di=l;nsi=l;nbi=l;wl;ndi;n     Ti=E;N};$           
225 : SAVESTATE:          35
225 :                     di=l;nsi=l;nbi=l;wl;ndi;n     di=E;N};$           
226 :                     i=l;nsi=l;nbi=l;wl;ndi;nd     i=E;N};$            
227 :                     =l;nsi=l;nbi=l;wl;ndi;ndi     =E;N};$             
228 :                     l;nsi=l;nbi=l;wl;ndi;ndi=     E;N};$              
229 : E->l                l;nsi=l;nbi=l;wl;ndi;ndi=     E;N};$              
229 : SAVESTATE:          36
229 :                     l;nsi=l;nbi=l;wl;ndi;ndi=     l;N};$              
230 :                     ;nsi=l;nbi=l;wl;ndi;ndi=l     ;N};$               
231 :                     nsi=l;nbi=l;wl;ndi;ndi=l;     N};$                
232 : N->nTi;N            nsi=l;nbi=l;wl;ndi;ndi=l;     N};$                
232 : SAVESTATE:          37
232 :                     nsi=l;nbi=l;wl;ndi;ndi=l;     nTi;N};$            
