==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
120 :                     i);ri;};cfi(ci){i=l;ndi=l     i);N};S$            
121 :                     );ri;};cfi(ci){i=l;ndi=l;     );N};S$             
122 :                     ;ri;};cfi(ci){i=l;ndi=l;p     ;N};S$              
123 :                     ri;};cfi(ci){i=l;ndi=l;p(     N};S$               
124 : N->rL;N             ri;};cfi(ci){i=l;ndi=l;p(     N};S$               
124 : SAVESTATE:          19
124 :                     ri;};cfi(ci){i=l;ndi=l;p(     rL;N};S$            
125 :                     i;};cfi(ci){i=l;ndi=l;p(i     L;N};S$             
126 : L->i                i;};cfi(ci){i=l;ndi=l;p(i     L;N};S$             
126 : SAVESTATE:          20
126 :                     i;};cfi(ci){i=l;ndi=l;p(i     i;N};S$             
127 :                     ;};cfi(ci){i=l;ndi=l;p(i<     ;N};S$              
128 :                     };cfi(ci){i=l;ndi=l;p(i<l     N};S$               
129 : TNS_NORULECHAIN/NS_NORULE
129 : RESSTATE            
129 :                     i;};cfi(ci){i=l;ndi=l;p(i     L;N};S$             
130 : TNS_NORULECHAIN/NS_NORULE
130 : RESSTATE            
130 :                     ri;};cfi(ci){i=l;ndi=l;p(     N};S$               
131 : N->rL;              ri;};cfi(ci){i=l;ndi=l;p(     N};S$               
131 : SAVESTATE:          19
131 :                     ri;};cfi(ci){i=l;ndi=l;p(     rL;};S$             
132 :                     i;};cfi(ci){i=l;ndi=l;p(i     L;};S$              
133 : L->i                i;};cfi(ci){i=l;ndi=l;p(i     L;};S$              
133 : SAVESTATE:          20
133 :                     i;};cfi(ci){i=l;ndi=l;p(i     i;};S$              
134 :                     ;};cfi(ci){i=l;ndi=l;p(i<     ;};S$               
135 :                     };cfi(ci){i=l;ndi=l;p(i<l     };S$                
136 :                     ;cfi(ci){i=l;ndi=l;p(i<l)     ;S$                 
137 :                     cfi(ci){i=l;ndi=l;p(i<l){     S$                  
138 : S->cfi(){N};S       cfi(ci){i=l;ndi=l;p(i<l){     S$                  
138 : SAVESTATE:          21
138 :                     cfi(ci){i=l;ndi=l;p(i<l){     cfi(){N};S$         
139 :                     fi(ci){i=l;ndi=l;p(i<l){v     fi(){N};S$          
140 :                     i(ci){i=l;ndi=l;p(i<l){vi     i(){N};S$           
141 :                     (ci){i=l;ndi=l;p(i<l){vi;     (){N};S$            
142 :                     ci){i=l;ndi=l;p(i<l){vi;i     ){N};S$             
143 : TS_NOK/NS_NORULECHAIN
143 : RESSTATE            
143 :                     cfi(ci){i=l;ndi=l;p(i<l){     S$                  
144 : S->cfi(){N};        cfi(ci){i=l;ndi=l;p(i<l){     S$                  
144 : SAVESTATE:          21
144 :                     cfi(ci){i=l;ndi=l;p(i<l){     cfi(){N};$          
145 :                     fi(ci){i=l;ndi=l;p(i<l){v     fi(){N};$           
146 :                     i(ci){i=l;ndi=l;p(i<l){vi     i(){N};$            
147 :                     (ci){i=l;ndi=l;p(i<l){vi;     (){N};$             
148 :                     ci){i=l;ndi=l;p(i<l){vi;i     ){N};$              
149 : TS_NOK/NS_NORULECHAIN
149 : RESSTATE            
149 :                     cfi(ci){i=l;ndi=l;p(i<l){     S$                  
150 : S->cfi(F){N};S      cfi(ci){i=l;ndi=l;p(i<l){     S$                  
150 : SAVESTATE:          21
150 :                     cfi(ci){i=l;ndi=l;p(i<l){     cfi(F){N};S$        
151 :                     fi(ci){i=l;ndi=l;p(i<l){v     fi(F){N};S$         
152 :                     i(ci){i=l;ndi=l;p(i<l){vi     i(F){N};S$          
153 :                     (ci){i=l;ndi=l;p(i<l){vi;     (F){N};S$           
154 :                     ci){i=l;ndi=l;p(i<l){vi;i     F){N};S$            
155 : F->ci               ci){i=l;ndi=l;p(i<l){vi;i     F){N};S$            
155 : SAVESTATE:          22
155 :                     ci){i=l;ndi=l;p(i<l){vi;i     ci){N};S$           
156 :                     i){i=l;ndi=l;p(i<l){vi;i=     i){N};S$            
157 :                     ){i=l;ndi=l;p(i<l){vi;i=i     ){N};S$             
158 :                     {i=l;ndi=l;p(i<l){vi;i=i+     {N};S$              
159 :                     i=l;ndi=l;p(i<l){vi;i=i+l     N};S$               
160 : N->i=E;             i=l;ndi=l;p(i<l){vi;i=i+l     N};S$               
160 : SAVESTATE:          23
160 :                     i=l;ndi=l;p(i<l){vi;i=i+l     i=E;};S$            
161 :                     =l;ndi=l;p(i<l){vi;i=i+l;     =E;};S$             
162 :                     l;ndi=l;p(i<l){vi;i=i+l;}     E;};S$              
163 : E->l                l;ndi=l;p(i<l){vi;i=i+l;}     E;};S$              
163 : SAVESTATE:          24
163 :                     l;ndi=l;p(i<l){vi;i=i+l;}     l;};S$              
164 :                     ;ndi=l;p(i<l){vi;i=i+l;}r     ;};S$               
165 :                     ndi=l;p(i<l){vi;i=i+l;}ri     };S$                
166 : TS_NOK/NS_NORULECHAIN
166 : RESSTATE            
166 :                     l;ndi=l;p(i<l){vi;i=i+l;}     E;};S$              
167 : E->lM               l;ndi=l;p(i<l){vi;i=i+l;}     E;};S$              
167 : SAVESTATE:          24
167 :                     l;ndi=l;p(i<l){vi;i=i+l;}     lM;};S$             
168 :                     ;ndi=l;p(i<l){vi;i=i+l;}r     M;};S$              
169 : TNS_NORULECHAIN/NS_NORULE
169 : RESSTATE            
169 :                     l;ndi=l;p(i<l){vi;i=i+l;}     E;};S$              
170 : TNS_NORULECHAIN/NS_NORULE
170 : RESSTATE            
170 :                     i=l;ndi=l;p(i<l){vi;i=i+l     N};S$               
171 : N->i=E;N            i=l;ndi=l;p(i<l){vi;i=i+l     N};S$               
171 : SAVESTATE:          23
171 :                     i=l;ndi=l;p(i<l){vi;i=i+l     i=E;N};S$           
172 :                     =l;ndi=l;p(i<l){vi;i=i+l;     =E;N};S$            
173 :                     l;ndi=l;p(i<l){vi;i=i+l;}     E;N};S$             
174 : E->l                l;ndi=l;p(i<l){vi;i=i+l;}     E;N};S$             
174 : SAVESTATE:          24
174 :                     l;ndi=l;p(i<l){vi;i=i+l;}     l;N};S$             
175 :                     ;ndi=l;p(i<l){vi;i=i+l;}r     ;N};S$              
176 :                     ndi=l;p(i<l){vi;i=i+l;}ri     N};S$               
177 : N->nTi;N            ndi=l;p(i<l){vi;i=i+l;}ri     N};S$               
177 : SAVESTATE:          25
177 :                     ndi=l;p(i<l){vi;i=i+l;}ri     nTi;N};S$           
178 :                     di=l;p(i<l){vi;i=i+l;}ri;     Ti;N};S$            
179 : T->d                di=l;p(i<l){vi;i=i+l;}ri;     Ti;N};S$            
179 : SAVESTATE:          26
179 :                     di=l;p(i<l){vi;i=i+l;}ri;     di;N};S$            
180 :                     i=l;p(i<l){vi;i=i+l;}ri;}     i;N};S$             
181 :                     =l;p(i<l){vi;i=i+l;}ri;};     ;N};S$              
182 : TS_NOK/NS_NORULECHAIN
182 : RESSTATE            
182 :                     di=l;p(i<l){vi;i=i+l;}ri;     Ti;N};S$            
183 : TNS_NORULECHAIN/NS_NORULE
183 : RESSTATE            
183 :                     ndi=l;p(i<l){vi;i=i+l;}ri     N};S$               
184 : N->nTi=E;N          ndi=l;p(i<l){vi;i=i+l;}ri     N};S$               
184 : SAVESTATE:          25
184 :                     ndi=l;p(i<l){vi;i=i+l;}ri     nTi=E;N};S$         
185 :                     di=l;p(i<l){vi;i=i+l;}ri;     Ti=E;N};S$          
186 : T->d                di=l;p(i<l){vi;i=i+l;}ri;     Ti=E;N};S$          
186 : SAVESTATE:          26
186 :                     di=l;p(i<l){vi;i=i+l;}ri;     di=E;N};S$          
187 :                     i=l;p(i<l){vi;i=i+l;}ri;}     i=E;N};S$           
188 :                     =l;p(i<l){vi;i=i+l;}ri;};     =E;N};S$            
189 :                     l;p(i<l){vi;i=i+l;}ri;};b     E;N};S$             
190 : E->l                l;p(i<l){vi;i=i+l;}ri;};b     E;N};S$             
190 : SAVESTATE:          27
190 :                     l;p(i<l){vi;i=i+l;}ri;};b     l;N};S$             
191 :                     ;p(i<l){vi;i=i+l;}ri;};bf     ;N};S$              
192 :                     p(i<l){vi;i=i+l;}ri;};bfi     N};S$               
193 : N->pQ{N}N           p(i<l){vi;i=i+l;}ri;};bfi     N};S$               
193 : SAVESTATE:          28
193 :                     p(i<l){vi;i=i+l;}ri;};bfi     pQ{N}N};S$          
194 :                     (i<l){vi;i=i+l;}ri;};bfi(     Q{N}N};S$           
195 : Q->(L<L)            (i<l){vi;i=i+l;}ri;};bfi(     Q{N}N};S$           
195 : SAVESTATE:          29
195 :                     (i<l){vi;i=i+l;}ri;};bfi(     (L<L){N}N};S$       
196 :                     i<l){vi;i=i+l;}ri;};bfi(d     L<L){N}N};S$        
197 : L->i                i<l){vi;i=i+l;}ri;};bfi(d     L<L){N}N};S$        
197 : SAVESTATE:          30
197 :                     i<l){vi;i=i+l;}ri;};bfi(d     i<L){N}N};S$        
198 :                     <l){vi;i=i+l;}ri;};bfi(di     <L){N}N};S$         
199 :                     l){vi;i=i+l;}ri;};bfi(di)     L){N}N};S$          
200 : L->l                l){vi;i=i+l;}ri;};bfi(di)     L){N}N};S$          
200 : SAVESTATE:          31
200 :                     l){vi;i=i+l;}ri;};bfi(di)     l){N}N};S$          
201 :                     ){vi;i=i+l;}ri;};bfi(di){     ){N}N};S$           
202 :                     {vi;i=i+l;}ri;};bfi(di){n     {N}N};S$            
203 :                     vi;i=i+l;}ri;};bfi(di){nb     N}N};S$             
204 : N->vL;N             vi;i=i+l;}ri;};bfi(di){nb     N}N};S$             
204 : SAVESTATE:          32
204 :                     vi;i=i+l;}ri;};bfi(di){nb     vL;N}N};S$          
205 :                     i;i=i+l;}ri;};bfi(di){nbi     L;N}N};S$           
206 : L->i                i;i=i+l;}ri;};bfi(di){nbi     L;N}N};S$           
206 : SAVESTATE:          33
