==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
147 :                     m{ndi=l;nsi=l;nbi=l;wl;nd     S$                  
148 : S->m{N};            m{ndi=l;nsi=l;nbi=l;wl;nd     S$                  
148 : SAVESTATE:          23
148 :                     m{ndi=l;nsi=l;nbi=l;wl;nd     m{N};$              
149 :                     {ndi=l;nsi=l;nbi=l;wl;ndi     {N};$               
150 :                     ndi=l;nsi=l;nbi=l;wl;ndi;     N};$                
151 : N->nTi;N            ndi=l;nsi=l;nbi=l;wl;ndi;     N};$                
151 : SAVESTATE:          24
151 :                     ndi=l;nsi=l;nbi=l;wl;ndi;     nTi;N};$            
152 :                     di=l;nsi=l;nbi=l;wl;ndi;n     Ti;N};$             
153 : T->d                di=l;nsi=l;nbi=l;wl;ndi;n     Ti;N};$             
153 : SAVESTATE:          25
153 :                     di=l;nsi=l;nbi=l;wl;ndi;n     di;N};$             
154 :                     i=l;nsi=l;nbi=l;wl;ndi;nd     i;N};$              
155 :                     =l;nsi=l;nbi=l;wl;ndi;ndi     ;N};$               
156 : TS_NOK/NS_NORULECHAIN
156 : RESSTATE            
156 :                     di=l;nsi=l;nbi=l;wl;ndi;n     Ti;N};$             
157 : TNS_NORULECHAIN/NS_NORULE
157 : RESSTATE            
157 :                     ndi=l;nsi=l;nbi=l;wl;ndi;     N};$                
158 : N->nTi=E;N          ndi=l;nsi=l;nbi=l;wl;ndi;     N};$                
158 : SAVESTATE:          24
158 :                     ndi=l;nsi=l;nbi=l;wl;ndi;     nTi=E;N};$          
159 :                     di=l;nsi=l;nbi=l;wl;ndi;n     Ti=E;N};$           
160 : T->d                di=l;nsi=l;nbi=l;wl;ndi;n     Ti=E;N};$           
160 : SAVESTATE:          25
160 :                     di=l;nsi=l;nbi=l;wl;ndi;n     di=E;N};$           
161 :                     i=l;nsi=l;nbi=l;wl;ndi;nd     i=E;N};$            
162 :                     =l;nsi=l;nbi=l;wl;ndi;ndi     =E;N};$             
163 :                     l;nsi=l;nbi=l;wl;ndi;ndi=     E;N};$              
164 : E->l                l;nsi=l;nbi=l;wl;ndi;ndi=     E;N};$              
164 : SAVESTATE:          26
164 :                     l;nsi=l;nbi=l;wl;ndi;ndi=     l;N};$              
165 :                     ;nsi=l;nbi=l;wl;ndi;ndi=l     ;N};$               
166 :                     nsi=l;nbi=l;wl;ndi;ndi=l;     N};$                
167 : N->nTi;N            nsi=l;nbi=l;wl;ndi;ndi=l;     N};$                
167 : SAVESTATE:          27
167 :                     nsi=l;nbi=l;wl;ndi;ndi=l;     nTi;N};$            
168 :                     si=l;nbi=l;wl;ndi;ndi=l;i     Ti;N};$             
169 : T->s                si=l;nbi=l;wl;ndi;ndi=l;i     Ti;N};$             
169 : SAVESTATE:          28
169 :                     si=l;nbi=l;wl;ndi;ndi=l;i     si;N};$             
170 :                     i=l;nbi=l;wl;ndi;ndi=l;i=     i;N};$              
171 :                     =l;nbi=l;wl;ndi;ndi=l;i=l     ;N};$               
172 : TS_NOK/NS_NORULECHAIN
172 : RESSTATE            
172 :                     si=l;nbi=l;wl;ndi;ndi=l;i     Ti;N};$             
173 : TNS_NORULECHAIN/NS_NORULE
173 : RESSTATE            
173 :                     nsi=l;nbi=l;wl;ndi;ndi=l;     N};$                
174 : N->nTi=E;N          nsi=l;nbi=l;wl;ndi;ndi=l;     N};$                
174 : SAVESTATE:          27
174 :                     nsi=l;nbi=l;wl;ndi;ndi=l;     nTi=E;N};$          
175 :                     si=l;nbi=l;wl;ndi;ndi=l;i     Ti=E;N};$           
176 : T->s                si=l;nbi=l;wl;ndi;ndi=l;i     Ti=E;N};$           
176 : SAVESTATE:          28
176 :                     si=l;nbi=l;wl;ndi;ndi=l;i     si=E;N};$           
177 :                     i=l;nbi=l;wl;ndi;ndi=l;i=     i=E;N};$            
178 :                     =l;nbi=l;wl;ndi;ndi=l;i=l     =E;N};$             
179 :                     l;nbi=l;wl;ndi;ndi=l;i=l*     E;N};$              
180 : E->l                l;nbi=l;wl;ndi;ndi=l;i=l*     E;N};$              
180 : SAVESTATE:          29
180 :                     l;nbi=l;wl;ndi;ndi=l;i=l*     l;N};$              
181 :                     ;nbi=l;wl;ndi;ndi=l;i=l*l     ;N};$               
182 :                     nbi=l;wl;ndi;ndi=l;i=l*l;     N};$                
183 : N->nTi;N            nbi=l;wl;ndi;ndi=l;i=l*l;     N};$                
183 : SAVESTATE:          30
183 :                     nbi=l;wl;ndi;ndi=l;i=l*l;     nTi;N};$            
184 :                     bi=l;wl;ndi;ndi=l;i=l*l;w     Ti;N};$             
185 : T->b                bi=l;wl;ndi;ndi=l;i=l*l;w     Ti;N};$             
185 : SAVESTATE:          31
185 :                     bi=l;wl;ndi;ndi=l;i=l*l;w     bi;N};$             
186 :                     i=l;wl;ndi;ndi=l;i=l*l;wl     i;N};$              
187 :                     =l;wl;ndi;ndi=l;i=l*l;wl;     ;N};$               
188 : TS_NOK/NS_NORULECHAIN
188 : RESSTATE            
188 :                     bi=l;wl;ndi;ndi=l;i=l*l;w     Ti;N};$             
189 : TNS_NORULECHAIN/NS_NORULE
189 : RESSTATE            
189 :                     nbi=l;wl;ndi;ndi=l;i=l*l;     N};$                
190 : N->nTi=E;N          nbi=l;wl;ndi;ndi=l;i=l*l;     N};$                
190 : SAVESTATE:          30
190 :                     nbi=l;wl;ndi;ndi=l;i=l*l;     nTi=E;N};$          
191 :                     bi=l;wl;ndi;ndi=l;i=l*l;w     Ti=E;N};$           
192 : T->b                bi=l;wl;ndi;ndi=l;i=l*l;w     Ti=E;N};$           
192 : SAVESTATE:          31
192 :                     bi=l;wl;ndi;ndi=l;i=l*l;w     bi=E;N};$           
193 :                     i=l;wl;ndi;ndi=l;i=l*l;wl     i=E;N};$            
194 :                     =l;wl;ndi;ndi=l;i=l*l;wl;     =E;N};$             
195 :                     l;wl;ndi;ndi=l;i=l*l;wl;v     E;N};$              
196 : E->l                l;wl;ndi;ndi=l;i=l*l;wl;v     E;N};$              
196 : SAVESTATE:          32
196 :                     l;wl;ndi;ndi=l;i=l*l;wl;v     l;N};$              
197 :                     ;wl;ndi;ndi=l;i=l*l;wl;vi     ;N};$               
198 :                     wl;ndi;ndi=l;i=l*l;wl;vi;     N};$                
199 : N->wL;N             wl;ndi;ndi=l;i=l*l;wl;vi;     N};$                
199 : SAVESTATE:          33
199 :                     wl;ndi;ndi=l;i=l*l;wl;vi;     wL;N};$             
200 :                     l;ndi;ndi=l;i=l*l;wl;vi;i     L;N};$              
201 : L->l                l;ndi;ndi=l;i=l*l;wl;vi;i     L;N};$              
201 : SAVESTATE:          34
201 :                     l;ndi;ndi=l;i=l*l;wl;vi;i     l;N};$              
202 :                     ;ndi;ndi=l;i=l*l;wl;vi;i=     ;N};$               
203 :                     ndi;ndi=l;i=l*l;wl;vi;i=l     N};$                
204 : N->nTi;N            ndi;ndi=l;i=l*l;wl;vi;i=l     N};$                
204 : SAVESTATE:          35
204 :                     ndi;ndi=l;i=l*l;wl;vi;i=l     nTi;N};$            
205 :                     di;ndi=l;i=l*l;wl;vi;i=l/     Ti;N};$             
206 : T->d                di;ndi=l;i=l*l;wl;vi;i=l/     Ti;N};$             
206 : SAVESTATE:          36
206 :                     di;ndi=l;i=l*l;wl;vi;i=l/     di;N};$             
207 :                     i;ndi=l;i=l*l;wl;vi;i=l/l     i;N};$              
208 :                     ;ndi=l;i=l*l;wl;vi;i=l/l;     ;N};$               
209 :                     ndi=l;i=l*l;wl;vi;i=l/l;w     N};$                
210 : N->nTi;N            ndi=l;i=l*l;wl;vi;i=l/l;w     N};$                
210 : SAVESTATE:          37
210 :                     ndi=l;i=l*l;wl;vi;i=l/l;w     nTi;N};$            
211 :                     di=l;i=l*l;wl;vi;i=l/l;wl     Ti;N};$             
212 : T->d                di=l;i=l*l;wl;vi;i=l/l;wl     Ti;N};$             
212 : SAVESTATE:          38
212 :                     di=l;i=l*l;wl;vi;i=l/l;wl     di;N};$             
213 :                     i=l;i=l*l;wl;vi;i=l/l;wl;     i;N};$              
214 :                     =l;i=l*l;wl;vi;i=l/l;wl;v     ;N};$               
215 : TS_NOK/NS_NORULECHAIN
215 : RESSTATE            
215 :                     di=l;i=l*l;wl;vi;i=l/l;wl     Ti;N};$             
216 : TNS_NORULECHAIN/NS_NORULE
216 : RESSTATE            
216 :                     ndi=l;i=l*l;wl;vi;i=l/l;w     N};$                
217 : N->nTi=E;N          ndi=l;i=l*l;wl;vi;i=l/l;w     N};$                
217 : SAVESTATE:          37
217 :                     ndi=l;i=l*l;wl;vi;i=l/l;w     nTi=E;N};$          
218 :                     di=l;i=l*l;wl;vi;i=l/l;wl     Ti=E;N};$           
219 : T->d                di=l;i=l*l;wl;vi;i=l/l;wl     Ti=E;N};$           
219 : SAVESTATE:          38
219 :                     di=l;i=l*l;wl;vi;i=l/l;wl     di=E;N};$           
220 :                     i=l;i=l*l;wl;vi;i=l/l;wl;     i=E;N};$            
221 :                     =l;i=l*l;wl;vi;i=l/l;wl;v     =E;N};$             
222 :                     l;i=l*l;wl;vi;i=l/l;wl;vi     E;N};$              
223 : E->l                l;i=l*l;wl;vi;i=l/l;wl;vi     E;N};$              
223 : SAVESTATE:          39
223 :                     l;i=l*l;wl;vi;i=l/l;wl;vi     l;N};$              
224 :                     ;i=l*l;wl;vi;i=l/l;wl;vi;     ;N};$               
225 :                     i=l*l;wl;vi;i=l/l;wl;vi;i     N};$                
226 : N->i=E;             i=l*l;wl;vi;i=l/l;wl;vi;i     N};$                
226 : SAVESTATE:          40
226 :                     i=l*l;wl;vi;i=l/l;wl;vi;i     i=E;};$             
227 :                     =l*l;wl;vi;i=l/l;wl;vi;i=     =E;};$              
228 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     E;};$               
229 : E->l                l*l;wl;vi;i=l/l;wl;vi;i=l     E;};$               
229 : SAVESTATE:          41
229 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     l;};$               
230 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     ;};$                
231 : TS_NOK/NS_NORULECHAIN
231 : RESSTATE            
231 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     E;};$               
232 : E->lM               l*l;wl;vi;i=l/l;wl;vi;i=l     E;};$               
232 : SAVESTATE:          41
232 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     lM;};$              
233 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     M;};$               
234 : M->*E               *l;wl;vi;i=l/l;wl;vi;i=l%     M;};$               
234 : SAVESTATE:          42
234 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     *E;};$              
235 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     E;};$               
236 : E->l                l;wl;vi;i=l/l;wl;vi;i=l%l     E;};$               
236 : SAVESTATE:          43
236 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     l;};$               
237 :                     ;wl;vi;i=l/l;wl;vi;i=l%l;     ;};$                
238 :                     wl;vi;i=l/l;wl;vi;i=l%l;w     };$                 
239 : TS_NOK/NS_NORULECHAIN
239 : RESSTATE            
239 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     E;};$               
240 : E->lM               l;wl;vi;i=l/l;wl;vi;i=l%l     E;};$               
240 : SAVESTATE:          43
240 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     lM;};$              
241 :                     ;wl;vi;i=l/l;wl;vi;i=l%l;     M;};$               
242 : TNS_NORULECHAIN/NS_NORULE
242 : RESSTATE            
242 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     E;};$               
